### 13:11:52 - CRITICAL : trying to load footballTeam dataset from hard disk... 
### 13:12:03 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111379" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:03 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/280" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:04 - CRITICAL : Retrieving data is done. 

### 13:12:04 - CRITICAL : Writing to file ... 

### 13:12:04 - CRITICAL : Writing to file is done. 

### 13:12:04 - INFO     : memory usage : all = 15.5 %  -  me = 73 MB 

### 13:12:04 - INFO     : cpu	usage : all = 85.5 %  -  me = 0.0 %  

### 13:12:04 - CRITICAL : Updating footballTeam dataset from 20 to 30 ... 

### 13:12:04 - CRITICAL : Retrieving data ... 

### 13:12:04 - INFO     : trying to get info from link : https://sofifa.com/team/306 

### 13:12:04 - INFO     : trying to get info from link : https://sofifa.com/team/1750 

### 13:12:04 - INFO     : trying to get info from link : https://sofifa.com/team/111817 

### 13:12:04 - INFO     : trying to get info from link : https://sofifa.com/team/110396 

### 13:12:04 - INFO     : trying to get info from link : https://sofifa.com/team/266 

### 13:12:04 - INFO     : trying to get info from link : https://sofifa.com/team/1955 

### 13:12:04 - INFO     : trying to get info from link : https://sofifa.com/team/1474 

### 13:12:04 - INFO     : trying to get info from link : https://sofifa.com/team/7 

### 13:12:04 - INFO     : trying to get info from link : https://sofifa.com/team/703 

### 13:12:04 - INFO     : trying to get info from link : https://sofifa.com/team/1939 

### 13:12:04 - INFO     : 0.017s - reading page source from file ... https://sofifa.com/team/1474 

### 13:12:04 - INFO     : 0.018s - reading page source from file ... https://sofifa.com/team/1955 

### 13:12:04 - INFO     : 0.018s - reading page source from file ... https://sofifa.com/team/7 

### 13:12:04 - INFO     : 0.027s - reading page source from file ... https://sofifa.com/team/306 

### 13:12:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1955" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:05 - INFO     : 1.053s - downloding page source ... https://sofifa.com/team/703 

### 13:12:05 - INFO     : 1.065s - downloding page source ... https://sofifa.com/team/266 

### 13:12:05 - INFO     : 1.105s - downloding page source ... https://sofifa.com/team/1750 

### 13:12:05 - INFO     : 1.116s - downloding page source ... https://sofifa.com/team/111817 

### 13:12:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/306" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:05 - INFO     : 1.218s - downloding page source ... https://sofifa.com/team/110396 

### 13:12:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1474" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/7" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:05 - INFO     : 1.503s - downloding page source ... https://sofifa.com/team/1939 

### 13:12:06 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111817" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:06 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/703" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:06 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1750" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:06 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/266" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:06 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110396" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:07 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1939" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:07 - CRITICAL : Retrieving data is done. 

### 13:12:07 - CRITICAL : Writing to file ... 

### 13:12:07 - CRITICAL : Writing to file is done. 

### 13:12:07 - INFO     : memory usage : all = 15.9 %  -  me = 73 MB 

### 13:12:07 - INFO     : cpu	usage : all = 89.0 %  -  me = 0.0 %  

### 13:12:07 - CRITICAL : Updating footballTeam dataset from 30 to 40 ... 

### 13:12:07 - CRITICAL : Retrieving data ... 

### 13:12:07 - INFO     : trying to get info from link : https://sofifa.com/team/110980 

### 13:12:07 - INFO     : trying to get info from link : https://sofifa.com/team/211 

### 13:12:07 - INFO     : trying to get info from link : https://sofifa.com/team/1962 

### 13:12:07 - INFO     : trying to get info from link : https://sofifa.com/team/112527 

### 13:12:07 - INFO     : trying to get info from link : https://sofifa.com/team/112199 

### 13:12:07 - INFO     : trying to get info from link : https://sofifa.com/team/111714 

### 13:12:07 - INFO     : trying to get info from link : https://sofifa.com/team/568 

### 13:12:07 - INFO     : trying to get info from link : https://sofifa.com/team/1914 

### 13:12:07 - INFO     : trying to get info from link : https://sofifa.com/team/920 

### 13:12:07 - INFO     : trying to get info from link : https://sofifa.com/team/10031 

### 13:12:07 - INFO     : 0.012s - reading page source from file ... https://sofifa.com/team/112199 

### 13:12:08 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112199" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:08 - INFO     : 1.183s - downloding page source ... https://sofifa.com/team/1962 

### 13:12:08 - INFO     : 1.206s - downloding page source ... https://sofifa.com/team/111714 

### 13:12:08 - INFO     : 1.224s - downloding page source ... https://sofifa.com/team/112527 

### 13:12:08 - INFO     : 1.234s - downloding page source ... https://sofifa.com/team/10031 

### 13:12:08 - INFO     : 1.240s - downloding page source ... https://sofifa.com/team/568 

### 13:12:08 - INFO     : 1.251s - downloding page source ... https://sofifa.com/team/110980 

### 13:12:08 - INFO     : 1.305s - downloding page source ... https://sofifa.com/team/1914 

### 13:12:08 - INFO     : 1.323s - downloding page source ... https://sofifa.com/team/211 

### 13:12:08 - INFO     : 1.377s - downloding page source ... https://sofifa.com/team/920 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/568" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/10031" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/211" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/920" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1914" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110980" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1962" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111714" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112527" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:11 - CRITICAL : Retrieving data is done. 

### 13:12:11 - CRITICAL : Writing to file ... 

### 13:12:11 - CRITICAL : Writing to file is done. 

### 13:12:11 - INFO     : memory usage : all = 16.4 %  -  me = 73 MB 

### 13:12:11 - INFO     : cpu	usage : all = 75.7 %  -  me = 0.0 %  

### 13:12:11 - CRITICAL : Updating footballTeam dataset from 40 to 50 ... 

### 13:12:11 - CRITICAL : Retrieving data ... 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/101150 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/110145 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/897 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/741 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/111705 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/518 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/15 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/1879 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/1880 

### 13:12:11 - INFO     : trying to get info from link : https://sofifa.com/team/1944 

### 13:12:12 - INFO     : 1.095s - downloding page source ... https://sofifa.com/team/518 

### 13:12:12 - INFO     : 1.103s - downloding page source ... https://sofifa.com/team/111705 

### 13:12:12 - INFO     : 1.146s - downloding page source ... https://sofifa.com/team/741 

### 13:12:12 - INFO     : 1.148s - downloding page source ... https://sofifa.com/team/1879 

### 13:12:12 - INFO     : 1.182s - downloding page source ... https://sofifa.com/team/101150 

### 13:12:12 - INFO     : 1.203s - downloding page source ... https://sofifa.com/team/897 

### 13:12:12 - INFO     : 1.214s - downloding page source ... https://sofifa.com/team/110145 

### 13:12:12 - INFO     : 1.241s - downloding page source ... https://sofifa.com/team/1880 

### 13:12:12 - INFO     : 1.334s - downloding page source ... https://sofifa.com/team/15 

### 13:12:12 - INFO     : 1.374s - downloding page source ... https://sofifa.com/team/1944 

### 13:12:13 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/518" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/741" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111705" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/897" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110145" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1879" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101150" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1880" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1944" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/15" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:15 - CRITICAL : Retrieving data is done. 

### 13:12:15 - CRITICAL : Writing to file ... 

### 13:12:15 - CRITICAL : Writing to file is done. 

### 13:12:15 - INFO     : memory usage : all = 16.7 %  -  me = 73 MB 

### 13:12:15 - INFO     : cpu	usage : all = 71.0 %  -  me = 0.0 %  

### 13:12:15 - CRITICAL : Updating footballTeam dataset from 50 to 60 ... 

### 13:12:15 - CRITICAL : Retrieving data ... 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/1847 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/665 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/689 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/112606 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/72 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/1877 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/695 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/1799 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/100831 

### 13:12:15 - INFO     : trying to get info from link : https://sofifa.com/team/31 

### 13:12:15 - INFO     : 0.016s - reading page source from file ... https://sofifa.com/team/112606 

### 13:12:15 - INFO     : 0.015s - reading page source from file ... https://sofifa.com/team/1799 

### 13:12:15 - INFO     : 0.014s - reading page source from file ... https://sofifa.com/team/31 

### 13:12:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/31" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1799" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112606" becuase 'NoneType' object has no attribute 'parent' 

### 13:12:16 - INFO     : 1.221s - downloding page source ... https://sofifa.com/team/689 

### 13:12:16 - INFO     : 1.240s - downloding page source ... https://sofifa.com/team/72 

### 13:12:16 - INFO     : 1.247s - downloding page source ... https://sofifa.com/team/1847 

### 13:12:16 - INFO     : 1.256s - downloding page source ... https://sofifa.com/team/100831 

### 13:12:16 - INFO     : 1.267s - downloding page source ... https://sofifa.com/team/695 

### 13:12:16 - INFO     : 1.275s - downloding page source ... https://sofifa.com/team/1877 
